
*****************************************************
Summary
-------
Generated at: 2024-07-22T10:09:51+07:00

Notes: 0
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/reader/DFSAvroDeltaInputReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/reader/DFSHoodieDatasetInputReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/configuration/DeltaConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/configuration/DFSDeltaConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/HoodieTestSuiteWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/converter/DeleteConverter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/converter/Converter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/converter/UpdateConverter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/WorkflowDagGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/SimpleWorkflowDagGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/BulkInsertNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/RollbackNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/DeleteInputDatasetNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/DeleteNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/PrestoQueryNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/ValidateNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/TrinoQueryNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/DagNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/InsertOverwriteNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/SparkSQLQueryNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/UpsertNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/CleanNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/HiveSyncNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/ClusteringNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/DelayNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/BaseValidateDatasetNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/InsertOverwriteTableNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/ScheduleCompactNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/CompactNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/BaseQueryNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/ValidateAsyncOperations.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/HiveQueryNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/ValidateDatasetNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/nodes/InsertNode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/WorkflowDag.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/scheduler/SaferSchemaDagScheduler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/scheduler/DagScheduler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/ExecutionContext.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/WriterContext.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/dag/DagUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/HoodieInlineTestSuiteWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/generator/GenericRecordFullPayloadSizeEstimator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/generator/GenericRecordFullPayloadGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/generator/DeleteGeneratorIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/generator/DeltaGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/generator/FlexibleSchemaRecordGenerationIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/generator/UpdateGeneratorIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/generator/GenericRecordPartialPayloadGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/generator/LazyRecordGeneratorIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/schema/TestSuiteFileBasedSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/schema/SchemaUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/HoodieMultiWriterTestSuiteJob.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/writer/SparkAvroDeltaInputWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/writer/DeltaWriterAdapter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/writer/DeltaWriteStats.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/writer/DFSSparkAvroDeltaWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/writer/DeltaInputWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/writer/DeltaOutputMode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/writer/AvroFileDeltaInputWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/writer/DFSDeltaWriterAdapter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/writer/DeltaWriterFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/HoodieContinuousTestSuiteWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/SparkDataSourceContinuousIngestTool.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/HoodieTestSuiteJob.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/helpers/DFSTestSuitePathSelector.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/helpers/HiveServiceProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/helpers/ZookeeperServiceProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/HoodieDeltaStreamerWrapper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/SparkInsertNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/SparkInsertOverwriteTableNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/SparkDeletePartitionNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/SparkInsertOverwriteNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/SparkUpsertNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/SparkDeleteNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/SparkBulkInsertNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/spark/sql/SparkSqlCreateTableNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/spark/sql/SparkSqlInsertNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/spark/sql/SparkSqlUpdateNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/spark/sql/BaseSparkSqlNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/spark/sql/SparkSqlMergeNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/spark/sql/SparkSqlInsertOverwriteNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/spark/sql/SparkSqlDeleteNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/dag/nodes/spark/sql/SparkSqlValidateDatasetNode.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/SparkDataSourceContinuousIngest.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/scala/org/apache/hudi/integ/testsuite/utils/SparkSqlUtils.scala
 
*****************************************************
