
*****************************************************
Summary
-------
Generated at: 2024-07-22T09:56:01+07:00

Notes: 0
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/rollback/TestCopyOnWriteRollbackActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/TestConsistencyGuard.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/marker/TestDirectWriteMarkers.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/marker/TestTimelineServerBasedWriteMarkers.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/marker/TestWriteMarkersBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/functional/TestHoodieSparkMergeOnReadTableInsertUpdateDelete.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/functional/TestMarkerBasedRollbackStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/functional/TestHoodieSparkMergeOnReadTableIncrementalRead.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/functional/TestHoodieSparkMergeOnReadTableRollback.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/functional/TestHoodieSparkCopyOnWriteTableArchiveWithReplace.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/functional/TestCleanPlanExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/functional/TestHoodieSparkMergeOnReadTableCompaction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/execution/TestDisruptorMessageQueue.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/execution/TestDisruptorExecutionInSpark.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/execution/TestBoundedInMemoryQueue.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/execution/TestSimpleExecutionInSpark.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/execution/TestBoundedInMemoryExecutorInSpark.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/execution/bulkinsert/TestRDDSimpleBucketBulkInsertPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/execution/bulkinsert/TestBulkInsertInternalPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/execution/bulkinsert/TestBulkInsertInternalPartitionerForRows.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/index/TestHoodieIndexConfigs.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/index/bloom/TestKeyRangeLookupTree.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/index/bloom/TestHoodieBloomIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/index/bloom/TestHoodieGlobalBloomIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/index/bloom/TestBucketizedBloomCheckPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/index/bucket/TestHoodieSimpleBucketIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/index/hbase/TestHBaseIndexUsage.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/index/hbase/TestSparkHoodieHBaseIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/index/hbase/TestHBaseQPSResourceAllocator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/index/hbase/TestHBasePutBatchSizeCalculator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/callback/TestHoodieClientInitCallback.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/data/TestHoodieJavaRDD.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestHoodieClientMultiWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/bootstrap/TestUniformBootstrapModeSelector.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/bootstrap/TestBootstrapRegexModeSelector.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestHoodieReadClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestCompactionAdminClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/clustering/plan/strategy/TestSparkConsistentBucketClusteringPlanStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/clustering/plan/strategy/TestSparkSizeBasedClusteringPlanStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestFileBasedLockProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestWriteStatus.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/common/TestHoodieSparkEngineContext.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestSparkHoodieMetadataBulkInsertPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestSavepoint.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/model/TestHoodieInternalRow.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestTableSchemaEvolution.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestUpdateSchemaEvolution.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestMultiWriterWithPreferWriterIngestion.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestClientRollback.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestHoodieIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestHoodieMetadataBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestHoodieMetadataBootstrap.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestHoodieClientOnMergeOnReadStorage.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestRemoteFileSystemViewWithMetadataTable.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestSavepointRestoreMergeOnRead.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestDataValidationCheckForLogCompactionActions.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestHoodieClientOnCopyOnWriteStorage.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestHoodieBackedTableMetadata.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestExternalPathHandling.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestHoodieBackedMetadata.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestConsistentBucketIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/functional/TestSavepointRestoreCopyOnWrite.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestSparkRDDWriteClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/client/TestMultiFS.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/functional/SparkClientFunctionalTestSuite.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/testutils/SparkDatasetTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/testutils/HoodieSparkWriteableTestTable.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/testutils/providers/SparkProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/testutils/SparkClientFunctionalTestHarness.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/testutils/HoodieClientTestBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/testutils/HoodieSparkClientTestHarness.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/testutils/HoodieClientTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/testutils/HoodieCleanerTestBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/testutils/FunctionalTestHarness.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/scala/org/apache/spark/sql/TestHoodieUnsafeRowUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/metrics/DistributedRegistry.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/sort/SpaceCurveSortingHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/TimestampBasedKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/SparkKeyGeneratorInterface.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/AutoRecordGenWrapperKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/UTF8StringPartitionPathFormatter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/StringPartitionPathFormatter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/GlobalDeleteKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/PartitionPathFormatterBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/ComplexKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/CustomKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/NonpartitionedKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/SimpleKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/BuiltinKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/keygen/factory/HoodieSparkKeyGeneratorFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/async/SparkAsyncClusteringService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/async/SparkAsyncCompactService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/HoodieSparkParquetStreamWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/HoodieSparkFileWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/HoodieSparkFileReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/HoodieSparkBootstrapFileReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/row/HoodieInternalRowParquetWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/row/HoodieInternalRowFileWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/row/HoodieRowParquetConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/row/HoodieRowParquetWriteSupport.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/row/HoodieRowCreateHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/row/HoodieInternalRowFileWriterFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/HoodieSparkFileReaderFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/HoodieSparkParquetReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/HoodieSparkFileWriterFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/io/storage/HoodieSparkParquetWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/common/model/HoodieSparkRecord.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/upgrade/SparkUpgradeDowngradeHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/HoodieSparkTable.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkInsertCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/BaseSparkCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkDeletePreppedCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkInsertOverwriteCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkUpsertPreppedCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkInsertOverwriteTableCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/ConsistentBucketBulkInsertDataInternalWriterHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkInsertOverwritePartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/BucketBulkInsertDataInternalWriterHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkHoodiePartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkInsertPreppedCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkBucketIndexPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkBulkInsertHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkDeletePartitionCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkBulkInsertCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/BulkInsertDataInternalWriterHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/UpsertPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkDeleteCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkBulkInsertPreppedCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/commit/SparkUpsertCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/cluster/SparkExecuteClusteringCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/compact/HoodieSparkMergeOnReadTableCompactor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/bootstrap/BaseBootstrapMetadataHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/bootstrap/OrcBootstrapMetadataHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/bootstrap/BootstrapMetadataHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/bootstrap/SparkBootstrapDeltaCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/bootstrap/MetadataBootstrapHandlerFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/bootstrap/SparkBootstrapCommitActionExecutor.java
